City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,281.49,78,100,4.92,NZ,1696101349
1,rongelap,11.1635,166.8941,301.56,79,100,5.2,MH,1696101335
2,port mathurin,-19.6833,63.4167,296.21,78,16,10.88,MU,1696101355
3,adamstown,-25.066,-130.1015,293.7,88,100,11.65,PN,1696101599
4,edinburgh of the seven seas,-37.0676,-12.3116,282.76,88,100,18.73,SH,1696101599
5,klyuchi,52.2667,79.1667,282.46,79,97,3.08,RU,1696101600
6,bethel,41.3712,-73.414,291.2,84,100,4.12,US,1696101600
7,bredasdorp,-34.5322,20.0403,284.06,74,5,2.58,ZA,1696101601
8,iqaluit,63.7506,-68.5145,275.0,100,100,10.8,CA,1696101714
9,mangrol,21.1167,70.1167,300.64,77,49,5.71,IN,1696101714
10,shahrak,34.1074,64.3052,279.02,32,0,0.94,AF,1696101524
11,grytviken,-54.2811,-36.5092,275.7,88,16,4.7,GS,1696101714
12,broome,42.2506,-75.833,297.6,72,40,4.12,US,1696101601
13,pozo alcon,37.7026,-2.9337,295.45,36,9,3.41,ES,1696101714
14,alta,69.9689,23.2717,281.74,100,100,1.54,NO,1696101602
15,paseh,-7.1026,107.7641,292.87,65,100,1.7,ID,1696101602
16,tura,25.5198,90.2201,296.31,94,97,1.52,IN,1696101603
17,susuman,62.7833,148.1667,269.81,77,14,1.79,RU,1696101603
18,puerto natales,-51.7236,-72.4875,288.4,36,100,10.29,CL,1696101339
19,iskateley,67.6803,53.1512,280.38,90,100,8.49,RU,1696101604
20,saldanha,-33.0117,17.9442,286.98,72,0,5.17,ZA,1696101604
21,ceelbuur,4.685,46.6176,300.14,65,99,7.69,SO,1696101604
22,stanley,54.868,-1.6985,284.29,93,75,2.57,GB,1696101604
23,hajjah,15.6943,43.6058,295.18,55,7,0.41,YE,1696101604
24,blackmans bay,-43.0167,147.3167,286.33,70,96,4.13,AU,1696101605
25,las terrenas,19.311,-69.5428,306.08,79,40,4.12,DO,1696101605
26,albany,42.6001,-73.9662,293.48,89,100,1.3,US,1696101592
27,malanje,-9.5402,16.341,293.63,89,100,0.36,AO,1696101605
28,codajas,-3.8367,-62.0569,315.32,18,100,1.3,BR,1696101605
29,moyamba,8.1667,-12.4333,298.41,95,27,1.98,SL,1696101606
30,pahlgam,34.0333,75.3333,282.52,58,0,2.94,IN,1696101606
31,saint-francois,46.4154,3.9054,289.84,82,0,1.03,FR,1696101606
32,lihue,21.9789,-159.3672,300.73,77,40,6.69,US,1696101606
33,ivolginsk,51.7492,107.2837,275.96,93,17,2.0,RU,1696101607
34,reggane,26.7158,0.1714,307.48,16,0,6.23,DZ,1696101607
35,college,64.8569,-147.8028,278.04,70,40,3.09,US,1696101607
36,atafu village,-8.5421,-172.5159,301.89,70,100,4.19,TK,1696101607
37,bikenibeu village,1.3673,173.1241,300.13,89,75,0.0,KI,1696101370
38,bargaal,11.2864,51.0773,299.17,88,13,1.12,SO,1696101608
39,papao,-17.75,-149.55,300.97,82,5,9.07,PF,1696101608
40,nizhniy kuranakh,58.8353,125.4869,272.99,87,49,0.78,RU,1696101608
41,west island,-12.1568,96.8225,298.14,83,75,6.69,CC,1696101608
42,sola,-13.8833,167.55,297.78,74,100,11.91,VU,1696101608
43,port-aux-francais,-49.35,70.2167,275.93,95,100,10.3,TF,1696101609
44,longyearbyen,78.2186,15.6401,270.06,59,75,4.63,SJ,1696101609
45,arraial do cabo,-22.9661,-42.0278,296.13,68,75,8.75,BR,1696101609
46,sault ste. marie,46.5168,-84.3333,294.46,87,75,3.6,CA,1696101434
47,avarua,-21.2078,-159.775,299.18,89,9,4.63,CK,1696101315
48,ola,59.5833,151.2833,278.38,72,100,2.58,RU,1696101610
49,luderitz,-26.6481,15.1594,290.22,68,0,7.07,NA,1696101610
50,san antonio de pale,-1.4014,5.6325,298.24,85,100,7.11,GQ,1696101610
51,ilulissat,69.2167,-51.1,274.16,55,75,2.57,GL,1696101610
52,waitangi,-43.9535,-176.5597,281.38,85,85,0.89,NZ,1696101338
53,cozumel,20.5083,-86.9458,306.19,82,75,4.47,MX,1696101346
54,yellowknife,62.456,-114.3525,281.44,46,75,3.09,CA,1696101611
55,keflavik,64.0049,-22.5624,283.39,76,100,10.8,IS,1696101611
56,bandarbeyla,9.4942,50.8122,299.73,84,44,8.05,SO,1696101611
57,trapani,37.8333,12.6667,295.2,83,0,2.06,IT,1696101433
58,cururupu,-1.8283,-44.8683,303.58,56,100,3.12,BR,1696101383
59,bilibino,68.0546,166.4372,263.13,98,100,1.4,RU,1696101612
60,tolanaro,-25.0319,46.9987,295.07,92,7,4.76,MG,1696101612
61,quesnel,52.9999,-122.5029,282.43,81,100,1.54,CA,1696101612
62,porbandar,21.6422,69.6093,300.47,77,4,3.28,IN,1696101612
63,nemuro,43.3236,145.575,289.35,83,100,6.17,JP,1696101337
64,hakui,36.8833,136.7833,292.71,93,100,2.55,JP,1696101613
65,hermanus,-34.4187,19.2345,286.96,69,5,1.63,ZA,1696101613
66,tabou,4.423,-7.3528,298.24,91,48,3.5,CI,1696101613
67,qui nhon,13.7667,109.2333,299.01,88,92,2.64,VN,1696101613
68,palmer,42.1584,-72.3287,291.36,72,100,2.06,US,1696101367
69,san luis de la loma,17.2706,-100.8939,305.29,65,21,3.57,MX,1696101613
70,aasiaat,68.7098,-52.8699,271.95,82,98,3.79,GL,1696101614
71,labytnangi,66.6572,66.4183,274.85,83,100,4.23,RU,1696101337
72,isafjordur,66.0755,-23.124,278.73,87,100,4.8,IS,1696101330
73,nguigmi,14.2495,13.1092,302.82,56,87,2.73,NE,1696101614
74,tiksi,71.6872,128.8694,270.73,88,100,4.99,RU,1696101614
75,voznesenskaya,44.5527,41.0318,292.61,63,36,5.87,RU,1696101614
76,port lincoln,-34.7333,135.8667,286.04,75,0,6.04,AU,1696101400
77,ketchikan,55.3422,-131.6461,283.14,71,91,1.5,US,1696101615
78,viedma,-40.8135,-62.9967,291.19,20,0,2.16,AR,1696101615
79,olonkinbyen,70.9221,-8.7187,274.23,70,98,4.79,SJ,1696101615
80,ribeira grande,38.5167,-28.7,295.37,73,20,3.13,PT,1696101615
81,malpe,13.35,74.7167,298.76,91,100,3.88,IN,1696101615
82,fale old settlement,-9.3852,-171.2468,301.45,72,100,1.96,TK,1696101414
83,willmar,45.1219,-95.0433,295.04,94,100,4.12,US,1696101616
84,kayar,14.9192,-17.1211,302.68,78,100,5.56,SN,1696101616
85,margaret river,-33.95,115.0667,287.87,74,97,6.91,AU,1696101616
86,cockburn town,21.4612,-71.1419,302.35,80,99,7.97,TC,1696101616
87,ust-nera,64.5667,143.2,269.04,67,15,2.67,RU,1696101616
88,happy valley-goose bay,53.3168,-60.3315,293.32,40,75,5.66,CA,1696101617
89,essaouira,31.5125,-9.77,301.87,32,65,1.03,MA,1696101617
90,praia da vitoria,38.7333,-27.0667,296.35,83,20,3.65,PT,1696101366
91,talnakh,69.4865,88.3972,266.6,92,17,1.53,RU,1696101617
92,san patricio,28.017,-97.5169,306.43,47,45,7.35,US,1696101381
93,ushuaia,-54.8,-68.3,286.96,24,0,3.09,AR,1696101338
94,jamestown,42.097,-79.2353,297.05,69,20,4.63,US,1696101380
95,lebu,-37.6167,-73.65,286.79,74,100,3.85,CL,1696101471
96,pimentel,-6.8367,-79.9342,300.31,54,0,7.72,PE,1696101618
97,hithadhoo,-0.6,73.0833,300.58,79,34,6.78,MV,1696101618
98,aykhal,66.0,111.5,275.41,99,100,0.89,RU,1696101618
99,levuka,50.1834,-105.4011,286.05,62,100,7.33,CA,1696101619
100,qaqortoq,60.7167,-46.0333,276.69,79,68,0.92,GL,1696101343
101,taroa,8.7058,171.2275,300.46,75,100,1.67,MH,1696101619
102,taltal,-25.4,-70.4833,291.88,64,28,3.18,CL,1696101619
103,cambria,35.5641,-121.0808,294.69,99,21,1.34,US,1696101619
104,champerico,14.3,-91.9167,307.45,66,42,3.11,GT,1696101619
105,acapulco de juarez,16.8634,-99.8901,306.05,62,75,2.57,MX,1696101355
106,barbate,36.1924,-5.9219,295.17,76,7,8.91,ES,1696101620
107,coari,-4.085,-63.1414,309.84,32,98,1.0,BR,1696101620
108,hamilton,39.1834,-84.5333,301.72,56,75,3.09,US,1696101620
109,mermoz boabab,14.7065,-17.4758,302.46,84,40,2.06,SN,1696101620
110,naldurg,17.8167,76.3,296.98,88,100,3.29,IN,1696101621
111,yuzhno-kurilsk,44.0306,145.8556,288.91,86,100,5.91,RU,1696101621
112,ripley,53.0333,-1.4,287.69,94,100,1.79,GB,1696101621
113,brioude,45.1667,3.4167,289.38,74,6,0.82,FR,1696101621
114,hirara,24.8,125.2833,301.07,94,75,6.17,JP,1696101621
115,badger,64.8,-147.5333,277.99,68,0,3.09,US,1696101621
116,san julian,21.0167,-102.1667,299.88,26,99,2.76,MX,1696101622
117,shalqar,47.8333,59.6,289.89,50,100,0.99,KZ,1696101622
118,rudnyy,52.9594,63.1206,283.28,83,97,3.22,KZ,1696101622
119,monteagudo,-19.8167,-63.9833,303.53,27,23,4.57,BO,1696101415
120,as sulayyil,20.4607,45.5779,304.29,13,0,3.15,SA,1696101622
121,katsuura,35.1333,140.3,299.08,85,100,9.65,JP,1696101622
122,usinsk,65.9939,57.5281,281.83,91,100,9.19,RU,1696101623
123,anadyr,64.75,177.4833,271.43,86,40,4.0,RU,1696101365
124,alice springs,-23.7,133.8833,294.9,23,0,4.12,AU,1696101623
125,chonchi,-42.6128,-73.8092,290.71,58,100,0.33,CL,1696101623
126,nova sintra,14.8667,-24.7167,297.13,79,10,6.41,CV,1696101623
127,saipan,15.1355,145.701,299.54,89,100,2.57,MP,1696101623
128,udachny,66.4167,112.4,274.51,100,100,2.0,RU,1696101356
129,weno,7.4515,151.8468,301.92,78,84,4.77,FM,1696101624
130,ambon,-3.6954,128.1814,300.3,95,40,2.06,ID,1696101624
131,were ilu,10.6,39.4333,285.26,78,75,2.8,ET,1696101378
132,kapuskasing,49.4169,-82.4331,290.2,88,100,3.09,CA,1696101624
133,greymouth,-42.4667,171.2,282.18,83,100,3.84,NZ,1696101624
134,wailua homesteads,22.0669,-159.378,300.39,76,40,6.69,US,1696101625
135,akureyri,65.6835,-18.0878,278.11,75,20,1.54,IS,1696101625
136,bengkulu,-3.8004,102.2655,295.5,95,17,2.73,ID,1696101625
137,sitka,57.0531,-135.33,284.09,76,100,3.09,US,1696101625
138,deir ez-zor,35.3359,40.1408,299.56,43,68,7.17,SY,1696101625
139,menominee,45.1078,-87.6143,293.19,88,100,2.06,US,1696101625
140,fort bragg,35.139,-79.006,296.94,68,100,4.12,US,1696101356
141,sao miguel,-5.4667,-35.3667,301.58,61,23,8.93,BR,1696101626
142,thompson,55.7435,-97.8558,283.24,87,75,7.2,CA,1696101421
143,sheregesh,52.9209,87.9869,280.35,98,100,0.64,RU,1696101626
144,polyarnyy,69.1989,33.4478,280.5,95,77,3.49,RU,1696101626
145,motygino,58.1831,94.7592,274.14,76,100,4.47,RU,1696101626
146,nelidovo,56.2211,32.7774,288.68,73,100,3.03,RU,1696101627
147,puerto ayora,-0.7393,-90.3518,303.13,90,100,4.02,EC,1696101627
148,santiago del torno,-17.9833,-63.3833,302.25,27,88,2.53,BO,1696101627
149,yaren,-0.5472,166.916,301.5,77,34,4.76,NR,1696101627
150,sandpoint,48.2766,-116.5533,285.29,75,100,6.69,US,1696101627
151,qamdo,31.1667,97.2333,277.27,63,59,1.73,CN,1696101627
152,remire-montjoly,4.9167,-52.2667,306.17,55,0,5.14,GF,1696101628
153,rio grande,-32.035,-52.0986,289.21,73,95,5.41,BR,1696101426
154,basco,20.4487,121.9702,301.97,82,100,7.22,PH,1696101628
155,opuwo,-18.0607,13.84,297.29,22,0,3.54,NA,1696101628
156,berezovyy,51.6667,135.7,280.14,94,100,1.76,RU,1696101628
157,hawaiian paradise park,19.5933,-154.9731,297.61,92,100,2.57,US,1696101344
158,constantia,44.1833,28.65,292.53,66,5,4.84,RO,1696101629
159,punta arenas,-53.15,-70.9167,283.21,57,0,1.54,CL,1696101368
160,ongjin,37.9347,125.3619,289.49,60,0,5.23,KP,1696101629
161,egilsstadir,65.2653,-14.3948,279.1,87,100,2.57,IS,1696101629
162,grand-bassam,5.2118,-3.7388,300.13,89,54,3.1,CI,1696101629
163,tamanrasset,22.785,5.5228,299.1,25,40,4.63,DZ,1696101630
164,kailua-kona,19.6406,-155.9956,302.19,73,20,2.57,US,1696101630
165,dinkelscherben,48.3483,10.5889,288.03,91,100,0.88,DE,1696101630
166,safford,32.834,-109.7076,307.45,14,0,8.23,US,1696101630
167,suicheng,33.8963,117.9331,289.71,73,31,3.79,CN,1696101630
168,mohr,54.3528,9.7167,287.23,84,100,2.57,DE,1696101631
169,muynoq,43.7683,59.0214,288.91,40,6,1.11,UZ,1696101631
170,ko pha ngan,9.7578,100.0291,298.92,74,99,5.66,TH,1696101631
171,cabo san lucas,22.8909,-109.9124,309.05,52,0,2.57,MX,1696101343
172,tosontsengel,48.7567,98.2839,274.31,53,6,0.64,MN,1696101631
173,mukalla,14.5425,49.1242,301.33,73,5,0.19,YE,1696101631
174,lompoc,34.6391,-120.4579,293.58,58,75,4.63,US,1696101380
175,monki,53.405,22.7979,284.08,81,98,2.82,PL,1696101632
176,puerto carreno,6.189,-67.4859,308.56,47,99,0.75,CO,1696101632
177,punta del este,-34.9667,-54.95,287.21,67,20,6.17,UY,1696101632
178,whitehorse,60.7161,-135.0538,278.76,95,75,1.54,CA,1696101632
179,saynshand,44.8824,110.1163,283.28,35,64,3.34,MN,1696101632
180,tannum sands,-23.9504,151.3693,291.09,72,40,2.06,AU,1696101633
181,san fernando,15.0286,120.6898,301.0,93,100,0.56,PH,1696101633
182,art khwajah,37.0857,69.4796,290.95,31,0,1.01,AF,1696101633
183,charters towers,-20.1,146.2667,289.49,95,35,3.2,AU,1696101633
184,bonthe,7.5264,-12.505,300.21,82,11,4.06,SL,1696101633
185,afaahiti,-17.75,-149.2833,300.08,84,6,8.12,PF,1696101634
186,la sarre,48.8002,-79.1996,291.1,74,100,4.0,CA,1696101481
187,portland,45.5234,-122.6762,291.48,68,20,4.12,US,1696101419
188,andergrove,-21.0833,149.1833,290.18,71,38,3.51,AU,1696101634
189,antofagasta,-23.65,-70.4,290.75,65,13,3.88,CL,1696101634
190,fuglafjordur,62.244,-6.814,281.41,76,76,2.65,FO,1696101634
191,newman,37.3138,-121.0208,294.85,54,88,3.13,US,1696101635
192,maturin,9.75,-63.1767,308.21,45,100,2.62,VE,1696101635
193,belfast,54.5833,-5.9333,287.25,99,100,7.72,GB,1696101441
194,papatowai,-46.5619,169.4708,280.73,78,100,5.06,NZ,1696101345
195,port elizabeth,-33.918,25.5701,287.31,75,20,7.2,ZA,1696101368
196,florence,43.7667,11.25,297.34,53,0,1.34,IT,1696101636
197,saint-pierre,-21.3393,55.4781,295.97,78,0,2.57,RE,1696101504
198,naze,28.3667,129.4833,297.66,86,12,2.73,JP,1696101538
199,east london,-33.0153,27.9116,288.89,66,100,10.72,ZA,1696101636
200,enewetak,11.3474,162.3373,301.66,78,80,4.81,MH,1696101636
201,jijiga,9.35,42.8,293.78,67,69,1.91,ET,1696101636
202,tarauaca,-8.1614,-70.7656,308.56,40,99,1.42,BR,1696101637
203,mananjary,-21.2167,48.3333,295.76,84,7,4.86,MG,1696101637
204,tekeli,44.83,78.8239,282.1,62,74,3.28,KZ,1696101637
205,varde,55.6211,8.4807,287.24,87,75,3.09,DK,1696101637
206,tshabong,-26.05,22.45,295.15,10,0,5.47,BW,1696101637
207,howrah,22.5892,88.3103,300.15,94,75,4.12,IN,1696101637
208,copiapo,-27.3667,-70.3333,288.98,26,0,3.56,CL,1696101638
209,saudarkrokur,65.7461,-19.6394,278.57,75,95,1.59,IS,1696101638
210,toliara,-23.35,43.6667,296.72,78,3,3.02,MG,1696101638
211,kerikeri,-35.2268,173.9474,280.32,92,3,2.12,NZ,1696101638
212,skelleftea,64.7507,20.9528,284.82,100,100,4.12,SE,1696101638
213,amarpur,25.0333,86.9,297.92,96,100,3.62,IN,1696101638
214,vatutine,49.015,31.0621,290.49,42,1,2.05,UA,1696101639
215,el alto,-4.2714,-81.2147,298.96,74,49,7.41,PE,1696101639
216,bloemfontein,-29.1211,26.214,291.86,14,100,4.12,ZA,1696101639
217,nova vicosa,-17.8919,-39.3719,296.89,78,95,5.03,BR,1696101639
218,tobelo,1.7284,128.0095,298.62,79,100,2.34,ID,1696101627
219,murun-kuren,49.6342,100.1625,277.29,59,47,1.49,MN,1696101424
220,hammerfest,70.6634,23.6821,280.4,100,100,3.6,NO,1696101640
221,mugia,43.1041,-9.2179,296.02,81,0,2.02,ES,1696101640
222,laojunmiao,39.8333,97.7333,283.14,23,100,3.47,CN,1696101640
223,ad dilam,23.9915,47.1627,304.38,14,0,4.04,SA,1696101640
224,gadzhiyevo,69.2551,33.3362,280.65,95,92,3.64,RU,1696101640
225,meulaboh,4.1363,96.1285,299.02,89,64,1.13,ID,1696101640
226,miles city,46.4083,-105.8406,296.69,49,0,5.14,US,1696101641
227,oyama,36.3,139.8,299.59,85,100,0.77,JP,1696101542
228,broken hill,-31.95,141.4333,293.49,14,4,5.82,AU,1696101641
229,prince rupert,54.3161,-130.3201,283.2,87,0,1.54,CA,1696102218
230,souillac,-20.5167,57.5167,296.36,78,40,5.14,MU,1696101436
231,wewak,-3.5534,143.6268,299.07,87,99,3.56,PG,1696101641
232,pingliang,35.5392,106.6861,284.8,72,100,1.46,CN,1696101642
233,funafuti,-8.5243,179.1942,302.15,89,75,1.03,TV,1696101642
234,tenno,39.9,139.9667,294.03,82,100,6.95,JP,1696101642
235,ziro,27.6333,93.8333,287.07,94,99,0.79,IN,1696101642
236,arab,34.3182,-86.4958,304.05,49,0,2.93,US,1696101642
237,port saint john's,-31.6229,29.5448,291.11,72,100,10.71,ZA,1696101642
238,island harbour,50.724,-1.2758,290.92,83,28,1.79,GB,1696101643
239,georgiyevka,43.0369,74.7114,286.17,71,40,2.0,KZ,1696101643
240,gandorhun,7.5,-11.8333,298.36,94,3,2.12,SL,1696101643
241,north bend,43.4065,-124.2243,290.52,67,0,8.23,US,1696101643
242,woodland,38.6785,-121.7733,293.12,75,100,4.63,US,1696101396
243,brisas de zicatela,15.8369,-97.0419,304.44,55,40,1.54,MX,1696101643
244,severo-yeniseyskiy,60.3725,93.0408,270.14,93,100,4.47,RU,1696101644
245,maneromango,-7.1988,38.7848,294.28,86,0,3.71,TZ,1696101644
246,manicore,-5.8092,-61.3003,308.12,55,0,2.57,BR,1696101644
247,dunedin,-45.8742,170.5036,280.82,72,100,2.03,NZ,1696101644
248,kyren,51.6828,102.1408,281.45,73,15,0.45,RU,1696101644
249,kashgar,39.4547,75.9797,287.71,47,0,4.0,CN,1696101526
250,jackson,42.4165,-122.8345,288.48,76,100,3.09,US,1696101589
251,kodiak,57.79,-152.4072,281.88,93,100,9.26,US,1696101645
252,al jawf,29.5,38.75,301.02,18,0,2.82,SA,1696101423
253,mount gambier,-37.8333,140.7667,286.36,79,100,6.19,AU,1696101436
254,monrovia,6.3005,-10.7969,301.02,86,24,3.93,LR,1696101645
255,vilyuchinsk,52.9306,158.4028,274.3,68,100,0.73,RU,1696101646
256,port alberni,49.2413,-124.8028,287.66,76,8,1.41,CA,1696101646
257,al fuwayliq,26.4432,43.2534,300.81,18,0,4.6,SA,1696101646
258,acarau,-2.8856,-40.12,302.19,62,14,9.64,BR,1696101646
259,cabedelo,-6.9811,-34.8339,301.52,71,13,7.75,BR,1696101646
260,st. john's,47.5649,-52.7093,289.57,83,20,5.14,CA,1696101459
261,n'zeto,-7.2312,12.8666,296.81,81,14,3.33,AO,1696101647
262,longboat key,27.4125,-82.659,307.08,44,75,0.0,US,1696101368
263,shunyi,40.125,116.6453,283.12,81,0,2.0,CN,1696101647
264,barika,35.389,5.3658,299.55,27,0,3.7,DZ,1696101647
265,regenstauf,49.1217,12.1292,287.75,85,93,0.59,DE,1696101647
266,corner brook,48.9667,-57.9484,293.24,58,22,2.51,CA,1696101647
267,tazovsky,67.4667,78.7,271.5,77,100,2.81,RU,1696101352
268,taihecun,45.8,130.85,281.08,95,95,1.5,CN,1696101648
269,semera,11.501,41.201,305.86,31,9,4.81,ET,1696101648
270,brak,27.5496,14.2714,302.76,33,85,6.37,LY,1696101648
271,alofi,-19.0595,-169.9187,296.09,94,93,3.6,NU,1696101648
272,neudenau,49.2936,9.2703,289.57,71,100,1.68,DE,1696101648
273,port alfred,-33.5906,26.891,288.63,71,100,11.62,ZA,1696101377
274,salinopolis,-0.6136,-47.3561,301.97,69,81,6.8,BR,1696101649
275,santa terezinha,-29.9002,-50.0904,289.86,90,100,4.53,BR,1696101649
276,tsumeb,-19.2333,17.7167,301.68,9,0,2.83,NA,1696101649
277,nar'yan-mar,67.6713,53.087,280.43,90,100,8.49,RU,1696101361
278,fortuna,40.5982,-124.1573,290.34,85,100,6.69,US,1696101380
279,nouadhibou,20.931,-17.0347,297.14,69,21,6.17,MR,1696101650
280,burutu,5.3509,5.5076,299.42,86,20,3.03,NG,1696101650
281,dakoro,14.5106,6.765,302.67,51,58,11.15,NE,1696101650
282,morondava,-20.2833,44.2833,298.52,78,6,4.08,MG,1696101650
283,coquimbo,-29.9533,-71.3436,290.0,63,0,5.14,CL,1696101485
284,votkinsk,57.0486,53.9872,287.46,65,100,2.87,RU,1696101650
285,neiafu,-18.65,-173.9833,296.53,78,75,4.12,TO,1696101651
286,vorgashor,67.5833,63.95,275.1,95,100,8.5,RU,1696101651
287,dilling,12.05,29.65,296.7,76,100,4.99,SD,1696101651
